Country	Year	Population	Change	Migrate	Urban_resident
viet-nam	2010	87.967.651	826.998	-159.994	26.910.696
viet-nam	2005	83.832.661	784.450	-130.200	23.000.555
viet-nam	2000	79.910.412	999.990	-43.200	19.568.590
viet-nam	1995	74.910.461	1.384.320	-78.847	16.668.571
viet-nam	1990	67.988.862	1.418.428	-66.465	13.817.423
viet-nam	1985	60.896.721	1.322.975	-65.513	11.942.117
viet-nam	1980	54.281.846	1.112.731	-171.779	10.464.982
viet-nam	1975	48.718.189	1.062.679	0	9.152.476
viet-nam	1970	43.404.793	1.109.168	0	7.943.534
viet-nam	1965	37.858.951	1.037.782	0	6.216.854
viet-nam	1960	32.670.039	904.519	0	4.802.582
viet-nam	1955	28.147.443	667.508	0	3.685.807
yemen	2020	29.825.964	664.042	-30.000	11.465.414
yemen	2019	29.161.922	663.239	-30.000	11.025.440
yemen	2018	28.498.683	663.864	-30.000	10.595.260
yemen	2017	27.834.819	666.611	-30.000	10.174.612
yemen	2016	27.168.208	670.319	-30.000	9.763.095
yemen	2015	26.497.889	668.607	-15.002	9.360.571
yemen	2010	23.154.855	609.489	-13.154	7.501.186
yemen	2005	20.107.409	539.667	-22.430	5.955.824
yemen	2000	17.409.072	499.151	-20.000	4.695.121
yemen	1995	14.913.315	640.664	121.556	3.640.249
yemen	1990	11.709.993	427.564	-10.000	2.523.689
yemen	1985	9.572.175	326.055	-10.000	1.809.366
yemen	1980	7.941.898	231.441	-15.000	1.342.619
yemen	1975	6.784.695	118.262	-72.199	1.013.953
yemen	1970	6.193.384	93.127	-49.132	823.777
yemen	1965	5.727.751	82.479	-20.000	622.252
yemen	1960	5.315.355	69.956	-15.000	470.664
yemen	1955	4.965.574	60.858	-10.000	347.047
